date,daypart_A,daypart_B,daypart_C,daypart_D,TV_Contrib
3/9/2015,13,13,13,13,5.82E+03
3/16/2015,14,14,14,14,2.92E+03
3/23/2015,91.95,62.95,21,23,9.72E+03
3/30/2015,92.95,63.95,22,24,1.31E+04
4/6/2015,102.95,64.95,23,25,1.63E+04
4/13/2015,26,18,18,18,8.14E+03
4/20/2015,19,19,19,19,4.08E+03
4/27/2015,20,20,20,20,2.05E+03
5/4/2015,133.2,100.2,29,30,1.29E+04
5/11/2015,134.2,101.2,30,31,1.84E+04
5/18/2015,112.2,79.2,8,9,2.10E+04
5/25/2015,0,0,0,0,1.05E+04
6/1/2015,0,0,0,0,5.26E+03
6/8/2015,0,0,0,0,2.63E+03
6/15/2015,101.2,86.2,11,10,1.20E+04
6/22/2015,102.2,87.2,12,11,1.67E+04
6/29/2015,103.2,88.2,13,12,1.90E+04
7/6/2015,13.5,10,10,10,9.50E+03
7/13/2015,15.4,11,11,11,4.76E+03
7/20/2015,16.3,12,12,12,2.39E+03
7/27/2015,124,92.2,17,21,1.30E+04
8/3/2015,121.2,93.2,18,22,1.82E+04
8/10/2015,114.2,94.2,19,23,2.02E+04
8/17/2015,16,16,16,16,1.01E+04
8/24/2015,17,17,17,17,5.06E+03
8/31/2015,25.7,18,18,18,2.54E+03
9/7/2015,19,19,19,19,1.28E+03
9/14/2015,55.56072,20,20,20,9.72E+02
9/21/2015,156.6,100.2,29,30,1.30E+04
9/28/2015,161.29749,101.2,30,31,1.90E+04
10/5/2015,160.59032,102.2,31,32,2.20E+04
10/12/2015,146.81361,82.75,30,32,2.33E+04
10/19/2015,135.93858,76.75,31,33,2.35E+04
10/26/2015,157.32975,88.35,32,34,2.42E+04
11/2/2015,147.4762,82.95,33,35,2.43E+04
11/9/2015,154.48886,92.2,34,36,2.45E+04
11/16/2015,147.25,90.75,35,37,2.44E+04
11/23/2015,41.9,30,30,30,1.22E+04
11/30/2015,62.6,31,31,31,6.25E+03
12/7/2015,32,32,32,32,3.14E+03
12/14/2015,33,33,33,33,1.59E+03
12/21/2015,34,34,34,34,8.12E+02
12/28/2015,35,35,35,35,4.24E+02
1/4/2016,57.12749,36,36,36,2.36E+02
1/11/2016,86.99832,37,37,37,2.36E+03
1/18/2016,74.76914,38,38,38,1.60E+03
1/25/2016,39,39,39,39,8.20E+02
2/1/2016,74.33993,40,40,40,6.84E+02
2/8/2016,41,41,41,41,3.63E+02
2/15/2016,46.59999991,42,42,42,2.03E+02
2/22/2016,59,43,43,43,1.24E+02
2/29/2016,154,126,44,54,1.19E+04
3/7/2016,155,127,45,55,1.77E+04
3/14/2016,156,128,46,56,2.07E+04
3/21/2016,47,47,47,47,1.04E+04
3/28/2016,48,48,48,48,5.20E+03
4/4/2016,164,127,49,61,1.46E+04
4/11/2016,165,128,50,62,1.93E+04
4/18/2016,166,129,51,63,2.17E+04
4/25/2016,52,52,52,52,1.09E+04
5/2/2016,53,53,53,53,5.46E+03
5/9/2016,164,125,54,70,1.45E+04
5/16/2016,172.2,126,55,71,1.94E+04
5/23/2016,173.2,127,56,72,2.18E+04
5/30/2016,58.98,57,57,57,1.09E+04
6/6/2016,62.8,58,58,58,5.49E+03
6/13/2016,161.4,144,59,66,1.41E+04
6/20/2016,168.59,145,60,67,1.88E+04
6/27/2016,161,146,61,68,2.06E+04
7/4/2016,62,62,62,62,1.03E+04
7/11/2016,63,63,63,63,5.20E+03
7/18/2016,149,142,64,71,1.22E+04
7/25/2016,150,143,65,72,1.57E+04
8/1/2016,66,66,66,66,7.88E+03
8/8/2016,67.4,67,67,67,3.97E+03
8/15/2016,72.7,68,68,68,2.02E+03
8/22/2016,69.4,69,69,69,1.05E+03
8/29/2016,75.5,70,70,70,5.58E+02
9/5/2016,182.4,142,71,80,1.22E+04
9/12/2016,192.7,143,72,81,1.83E+04
9/19/2016,186.7,144,73,82,2.11E+04
9/26/2016,78.9,74,74,74,1.06E+04
10/3/2016,89.2,75,75,75,5.34E+03
10/10/2016,180,145,76,85,1.42E+04
10/17/2016,193,146,77,86,1.91E+04
10/24/2016,208.4,147,78,87,2.20E+04
10/31/2016,91.5,79,79,79,1.10E+04
11/7/2016,86.8,80,80,80,5.56E+03
11/14/2016,198.4,155,81,90,1.49E+04
11/21/2016,195.7,151,82,91,1.94E+04
11/28/2016,104.2,83,83,83,9.77E+03
12/5/2016,89,84,84,84,4.93E+03
12/12/2016,97.4,85,85,85,2.51E+03
12/19/2016,94.8,86,86,86,1.30E+03
